id_rna,siret,titre,titre_court,objet,nature,date_creation,date_declaration,date_publication,date_dissolution,groupement,position,num_voie,type_voie,libelle_voie,lieu_dit,lat,lon,dt_maj
W9G2004597,,DALES,DALES,"l'organisation de concert ou Ã©vÃšnements sous diffÃ©rentes formes, ils peuvent Ãªtre Ãªtre gratuits au profit d'autres associations caritatives ou structures Ã  caractÃšre social, ils peuvent Ãªtre payants, les recettes Ã©tant soient distribuÃ©es Ã  des associations ou organismes caritatifs, soient conservÃ©es en cas de besoins pour le fonctionnement de l'association DALES",D,6/7/2017,6/7/2017,7/8/2017,,Simple,Active,27,rÃ©sidence,Le Lagon Bleu - BÃ¢t C,Bas du Fort,16.213068,-61.521378,2017-07-10T13:51:01-04:00
W9G2008245,,BE ÃN FORME,BE ÃN FORME,"de promouvoir l'Ã©ducation pour la santÃ© par l'activitÃ© physique et l'alimentation, l'association inscrit son projet dans une dimension d'intÃ©rÃªt gÃ©nÃ©ral, en s'ouvrant Ã  tous les publics, notamment les plus fragiles, en prÃ©servant Ã  ses  activitÃ©s un caractÃšre non lucratif, laÃ¯que et apolitique, en toutes circonstances, l'association garantit un fonctionnement dÃ©mocratique et transparent et prÃ©serve le caractÃšre dÃ©sintÃ©ressÃ© de sa gestion",D,10/30/2018,10/30/2018,12/8/2018,,Simple,Active,4,,Domaine Mathurin,RueBarbÃšs,16.226528,-61.501002,2019-01-19T08:45:37-04:00
W9G2010828,,SUD AZUR,SUD AZUR,"dÃ©velopper les activites favorables a un Ã©panouissement tant moral que materiel de ses membres, quelles soient culturelles, sportives, de loisirs ou autres et procÃ©der a des Ã©changes avec d'autres associations.",D,1/4/1983,5/31/1991,,,Simple,Active,,,,,16.229731,-61.472339,2019-11-19T11:21:13-04:00
W9G2014788,,'FRANAN' DENOMINATION SECONDAIRE LE TRIANGLE,'FRANAN' DENOMINATION SECONDAIRE ...,"cette association a pour but un club prive, nature, loisirs et degustation",D,12/16/1999,12/16/1999,12/16/1999,,Simple,Active,,,lotissement TITECA,PETIT -HAVRE,16.229731,-61.472339,2019-12-31T16:00:04-04:00
W9G2014789,,ASSOCIATION DES JEUNES DE BESSON GOSIER,A.S.J.B.G.,"animation et embellissement des quartier de besson gosier lutte contre la dÃ©linquance, l'intÃ©gration dans le milieu social",D,1/15/1997,1/15/1997,1/15/1997,,Simple,Active,,,BESSON ROUTE DE COCOYER,,16.229731,-61.472339,2019-12-31T16:00:04-04:00
W9G2014798,,ICARE,ICARE,dÃ©veloppement culturel de ses membres,D,11/7/1998,11/7/1998,11/7/1998,,Simple,Active,,,HAUT SAINT-FELIX,,16.229731,-61.472339,2019-12-31T16:00:04-04:00
W9G2014800,,GUADELOUPE MOTONAUTISME,GUADELOUPE MOTONAUTISME,"cette association a pour but le dÃ©veloppement, l'animation, la compÃ©tition, l'initiation et l'organisation, la location de scooters de mer et n gÃ©nÃ©ral tout ce qui a trait Ã  l'activitÃ© nautique",D,10/27/1998,10/27/1998,10/27/1998,,Simple,Active,80,,MORNE NININE,MARINA BAS-DU-FORT,16.220978,-61.52593,2019-12-31T16:00:04-04:00
W9G2014824,,CENTRE D'AIDE A LA PERSONNE,CENTRE D'AIDE A LA PERSONNE,"d'investir le secteur des services Ã  la personne auprÃšs du public de la petite enfance et des personnes Ã¢gÃ©es, d'apporter des soins infirmiers Ã  domicile, d'assurer l'accompagnement des malades du service rÃ©seau ville hÃŽpital, de rÃ©aliser la garde du jour, d'assurer la mobilitÃ© des personnes invalides, de crÃ©er des outils mÃ©dias et Ã©vÃšnementiels.",D,3/26/2007,3/26/2007,6/2/2007,,Simple,Active,,,"239, RESIDENCE LE GRAND CANNET",RUE VINAIGRI - DAMPIERRE,16.229731,-61.472339,2019-12-31T15:49:05-04:00
W9G2014896,,GUADELOUPE EVOLUTION GWADEVO,GUADELOUPE EVOLUTION GWADEVO,"eduquer former responsabiliser sur les problemes d'environnement sanitaire,sportifs,culturels,conservation du patrimoine (foncier et culturel) creation d'entreprises; de creer et maintenir les liens entre les diffÃ©rentes association",D,11/28/1988,11/28/1988,1/25/1989,,Simple,Active,,,,,16.229731,-61.472339,2020-01-03T10:23:44-04:00
W9G2014910,,LES AMIS DE L'URGENCE (A.D.U),LES AMIS DE L'URGENCE (A.D.U),"rÃ©unir les personnes et les sympathisants qui ont une activitÃ© en rapport avec l'urgence autour de manifestations Ã  caractÃšre, collectif, sportif, culturel, voir humanitaire, d'organiser des campagnes de formation et d'information, de gÃ©rer toute activitÃ© en rapport avec des objets prÃ©citÃ©s.",D,1/15/2008,1/15/2008,3/1/2008,,Simple,Active,,,"147, AVENUE DU GENERAL DE GAULLE",,16.229731,-61.472339,2020-01-06T17:31:49-04:00
W9G2014911,,ASSOCIATION GUADELOUPÃ‰ENNE DE SPORT ET LOISIRS,ASSOCIATION GUADELOUPÃ‰ENNE DE SPORT...,DÃ©veloppement du tourisme associatif par le biais d'activitÃ©s culturelles et sportives.,D,11/12/1985,11/12/1985,11/27/1985,,Simple,Active,,,CENTRE EQUESTRE LE CRIOLO,,16.229731,-61.472339,2020-01-07T16:00:07-04:00
W9G2014920,,MAISON DE LA FORMATION RURALE,MAISON DE LA FORMATION RURALE,"assurer la crÃ©ation ,la gestion et la responsabilitÃ© lÃ©gale morale, et financiÃšre, de structure a caractÃšres sociales culturelles sportives et Ã©ducatifs (centre de formation , crÃšche, garderie etc).",D,10/31/1996,10/31/1996,,,Simple,Active,,,Chez mme palerme monique,Section labrousse,16.229731,-61.472339,2020-01-07T12:57:37-04:00
W9G2014921,,C.A.D.S.C.A. COMITE D'ASSOCIATION DE DÃ‰VELOPPEMENT DES SECTIONS COMMUNALES D'ANSE A GALETS,C.A.D.S.C.A. COMITE D'ASSOCIATION ...,"dÃ©veloppement, de porter un grand concours a tous ses adhÃ©rents afin de les aider a leur Ã©panouissement ses moyens d'actions sont la tenue de rÃ©union de travail et dÃ â€™assemblÃ©es periodiques , l'organisation de manifestations et toutes initiatives pouvant aider Ã   la rÃ©alisation de l'objet de l'association",D,10/22/1996,10/22/1996,,,Simple,Active,,,Rue nicolas ballet chez mr noel jean duv,,16.229731,-61.472339,2020-01-07T13:08:18-04:00
W9G2014934,,MEDIAMOUV',MEDIAMOUV',cette association a pour but de rÃ©unir les agents et amis de la mÃ©diathÃšque du gosier et de mettre en Ã Å“uvre des moyens permettant l'organisation d'activitÃ©s culturelles et de loisirs.,D,11/21/2002,11/21/2002,2/1/2003,,Simple,Active,,,,RESIDENCE MANGO POM' BAT B1,16.229731,-61.472339,2020-01-07T15:41:48-04:00
W9G2014965,,CELLULE D'ETUDES EN SCIENCES SOCIALES APPLIQUEES AUX ANTILLES (CESS@A),CELLULE D'ETUDES EN SCIENCES SOCIA...,"dÃ©velopper et valoriser la recherche en sciences sociales et humaines appliquÃ©e aux questions du dÃ©veloppement local aux antilles et en guyane, l'aide Ã  la dÃ©cision des politiques locales de proximitÃ©, notamment en matiÃšre de communication et de participation des citoyens Ã  la vie publique, aux questions des identitÃ©s territoriales et de leurs Ã©volutions, elle favorisera les actions permettant une meilleure diffusion des cultures (sites internet par ex)",D,9/30/2003,3/15/2005,11/29/2003,,Simple,Active,,,,MARINA,16.229731,-61.472339,2020-01-07T17:08:45-04:00
W9G2014998,,ASSOCIATION MANGOT EVOLUTION,ASSOCIATION MANGOT EVOLUTION,pratique sportive et culturelle,D,7/29/1993,10/11/1993,8/18/1993,,Simple,Active,,,,,16.229731,-61.472339,2020-01-08T09:17:44-04:00
W9G2015034,,LEO CLUB KARUKERA,LEO CLUB KARUKERA,s'engager a developper les qualitÃ©s individuelles de leadership  expÃ©rience et opportunitÃ© d'unir des membres dans lÃ â€™amitiÃ© la camaraderie et la comprÃ©hension mutuelles,D,12/16/1981,12/16/1981,,,Simple,Active,,,,,16.229731,-61.472339,2020-01-08T11:11:49-04:00
W9G2015066,,UNIVERSAL HARMONY,UNIVERSAL HARMONY,"organiser des manifestations artistiques et activites musicales (a theme evangelique) dans toutes ses formes, dans le monde entier",D,11/16/1992,11/16/1992,12/9/1992,,Simple,Active,,,,,16.229731,-61.472339,2020-01-08T13:11:13-04:00
W9G2015074,,UNIVERS'ART,UNIVERS'ART,"mettre en place des outils de communication pour la promotion d'artistes, la crÃ©ation de fans clubs, l'organisation de manifestations artistiques : concerts, show case, cocktails de presse, sÃ©ance de dÃ©dicaces, promotion d'album, publicitÃ©, merchandising, diffusions dans les mÃ©dias",D,5/18/2007,5/18/2007,6/30/2007,,Simple,Active,,,,,16.229731,-61.472339,2020-01-08T13:38:34-04:00
W9G2015093,,"GOSIER DEMAIN, MOUVEMENT DE REFLEXION ET D'ACTION","GOSIER DEMAIN, MOUVEMENT DE REFLEXI...",rÃ©nover l'esprit civique et critique de la population d'horizons divers aider a acquÃ©rir les connaissances de base indispensables,D,9/29/1981,9/29/1981,10/9/1981,,Simple,Active,,,,,16.229731,-61.472339,2020-01-09T09:58:36-04:00
W9G2015101,,ASSOCIATION UN COEUR EN CADEAU,ASSOCIATION UN COEUR EN CADEAU,realiser des operations 'coup de coeur' envers toutes personnes en difficulte apporter son aide aux personnes agees creer des activites de loisirs pour les enfants,D,9/19/1995,11/25/1999,11/8/1995,,Simple,Active,,,,Port-blanc,16.229731,-61.472339,2020-01-09T10:22:01-04:00
W9G2015112,,ASSOCIATION L' ANACARDIER,ASSOCIATION L' ANACARDIER,promouvoir des valeurs morales universelles chez les hommes et les femmes de bonne volontÃ©,D,12/1/1995,12/1/1995,,,Simple,Active,,,,,16.229731,-61.472339,2020-01-09T11:20:51-04:00
W9G2015119,,PATRIM' (PATRIMOINE),PATRIM' (PATRIMOINE),contribuer a lÃ â€™Ã©mergence et a la redynamisation du patrimoine culturel guadeloupeen et tous les actes pouvant se rapporter directement ou indirectement ou Ãªtre utiles a l'objet social ou susceptibles d'en faciliter la rÃ©alisation,D,6/18/1997,6/18/1997,,,Simple,Active,,,,Chemin de goyave - besson,16.229731,-61.472339,2020-01-09T11:47:29-04:00
W9G2015187,,HUGWALI (HOWARD UNIVERSITE GUADELOUPE LIENS),HUGWALI (HOWARD UNIVERSITE GUADELOU...,contribuer au dÃ©veloppement des relations entre les dÃ©partements francais d'amerique et le monde noir aux Ã©tats unis,D,4/21/2001,4/21/2001,,,Simple,Active,,,,Cocoyer,16.229731,-61.472339,2020-01-09T17:40:52-04:00
W9G2015195,,OBJECTIF COMORES,OBJECTIF COMORES,"contribuer au dÃ©veloppement du monde rural, prÃ©server et valoriser le patrimoine historique, culturel et Ã©cologie, promouvoir l'Ã©cotourisme",D,3/7/2003,3/7/2003,3/7/2003,,Simple,Active,,,MAISON HERMANDEZ,SECTION MARE-GALLARD,16.229731,-61.472339,2020-01-10T16:00:03-04:00
W9G2015251,,LES PIEDS ZELES DE GUADELOUPE,LES PIEDS ZELES DE GUADELOUPE,"pratique des activitÃ©s physiques et sportives de compÃ©tition ou de loisirs, de participer et d'organiser des manifestations sportives et humanitaires dans le cadre rÃ©gional, national ou international (courses Ã  pied,marche, triathlon etc), de favoriser l'Ã©panouissement moral et physique de ses membres en toute libertÃ©, c'est pourquoi elle affirme son indÃ©pendance Ã  l'Ã©gard de tout groupement politique ou religieux",D,7/12/2005,7/12/2005,8/27/2005,,Simple,Active,,,,"38, BIS BOULEVARD AMEDEE CLARA",16.229731,-61.472339,2020-01-10T12:04:50-04:00
W9G2015282,,LA LUMIERE DE THOT,LA LUMIERE DE THOT,developper et promouvoir la culture philosophique,D,3/26/1999,3/26/1999,7/1/1901,,Simple,Active,,,,Morne arjol - poucette - im. abraham,16.229731,-61.472339,2020-01-10T13:48:20-04:00
W9G2015296,,LIGUE ANTILLES-GUYANE DE BOXE AMERICAINE,LIGUE ANTILLES-GUYANE DE BOXE AMERI...,"faire respecter les rÃšglements fÃ©dÃ©raux dans le but d'organiser diriger, contrÃƒÅ½ler et developper la boxe amÃ©ricaine, sa pratique et son enseignement sous lÃ â€™Ã©gide de la federation",D,11/22/1990,11/22/1990,12/19/1990,,Simple,Active,,,,,16.229731,-61.472339,2020-01-13T09:30:32-04:00
W9G2014825,,ASSOCIATION DZAOU SOUND PRODUCTION,ASSOCIATION DZAOU SOUND PRODUCTION,"crÃ©er des expressions artistiques, musicales, audiovisuelles et culturelles, dans toute la caraÃ¯be internationale",D,9/21/1995,9/21/1995,,,Simple,Active,,,Maison radegondf,Section leroux,16.229731,-61.472339,2019-12-31T15:55:45-04:00
W9G2014835,,ASSOCIATION OUVE ZIE ART,ASSOCIATION OUVE ZIE ART,"produire et de diffuser des creations artistiques regionales de soutenir et de participer a l'implication sociale des artistes d'agir pour le respect de l'environnement, de valoriser l'Ã©mancipation de la crÃ©olitÃ©",D,11/8/2000,11/8/2000,,,Simple,Active,,,,Mathurin,16.229731,-61.472339,2020-01-02T11:11:23-04:00
W9G2014870,,COOPERATIVE SCOLAIRE L'AURORE,COOPERATIVE SCOLAIRE L'AURORE,"organiser fetes scolaires, resserer les liens entre l'ecole et la famille",D,12/4/1965,12/4/1965,,,Simple,Active,,,,,16.229731,-61.472339,2020-01-02T15:49:28-04:00
W9G2014882,,LES CO-PROPRIETAIRES ASSOCIES DES MANDARINES,LES CO-PROPRIETAIRES ASSOCIES DES M...,defendre les interets des co-proprietaires des mandarines,D,2/7/1990,2/7/1990,2/28/1990,,Simple,Active,,,,,16.229731,-61.472339,2020-01-02T17:43:10-04:00
W9G2014925,,ASSOCIATION AUGUSTINE MALGRETOUT BOREL,ASSOCIATION AUGUSTINE MALGRETOUT BO...,"la recherche, la valorisation, l'animation, la mise en valeur, la dÃ©fense des intÃ©rÃªts et du patrimoine, la mise en Ã Å“uvre d'actions pour pouvoir aider au bien Ãªtre social des hÃ©ritiers et descendants de l'esclave augustine malgretout borel.",D,6/12/2003,6/12/2003,11/29/2003,,Simple,Active,,,MAISON PATER JEAN-CLAUDE,ROUTE DE LA BOUAYE - COCOYER,16.229731,-61.472339,2020-01-07T14:56:17-04:00
W9G2014968,,IMAGE COULEUR CARAIBE,IMAGE COULEUR CARAIBE,"crÃ©ation audiovisuelle, la crÃ©ation de page web et de site internet, la crÃ©ation des supports de communication. la promotion des actions en faveur de l'information et de la communication dans la caraibe et dans le monde",D,9/27/2001,9/27/2001,,,Simple,Active,,,,Les salines,16.229731,-61.472339,2020-01-07T17:19:40-04:00
W9G2015061,,FOOT-BALL CLUB DE L'ALBATROS,FOOT-BALL CLUB DE L'ALBATROS,"FAVORISER LE sport, pratique du foot-ball",D,10/29/1982,10/29/1982,11/16/1982,,Simple,Active,,,,,16.229731,-61.472339,2020-01-08T12:55:43-04:00
W9G2015095,,ASSOCIATION ZEN INTERNATIONALE - DOJO ZEN DE GUADELOUPE,ASSOCIATION ZEN INTERNATIONALE - DO...,"perpetuer et developper l'oeuvre et l'enseignement de son fondateur : maitre taisen deshimaru; de promouvoir une meilleure comprehension, une veritable liberte d'esprit et la paix entre les hommes",D,10/10/1997,6/10/1999,12/10/1997,,Simple,Active,,,,,16.229731,-61.472339,2020-01-09T10:03:10-04:00
W9G2015183,,FLASH-KOKO,FLASH-KOKO,"l'organisation et la participation a des manifestations carnavalesques, ainsi que la crÃ©ation dÃ â€™activitÃ©s socio-culturelles",D,9/27/1996,10/7/1996,,,Simple,Active,,,,Cocoyer,16.229731,-61.472339,2020-01-09T16:58:05-04:00
W9G2015225,,ASSOCIATION SPORTIVE ET CULTURELLE RIPAGE,ASSOCIATION SPORTIVE ET CULTURELLE ...,rassembler les jeunes de la rÃ©gion et d'organiser des manifestations culturelle et sportive,D,5/11/1984,5/11/1984,5/30/1984,,Simple,Active,,,,,16.229731,-61.472339,2020-01-10T10:50:09-04:00
W9G2015252,,AN SWE LA,AN SWE LA,"dÃ©velopper des manifestations pluriculturelles, faire dÃ©couvrir et diffuser diffÃ©rentes crÃ©ations picturales etc",D,4/29/2002,4/29/2002,4/29/2002,,Simple,Active,,,MAISON JEANNE ROUTE DELA CHAINE,SAINT-FELIX,16.229731,-61.472339,2020-01-10T16:00:03-04:00
W9G2015301,,MER ET LOISIRS,MER ET LOISIRS,"promouvoir les activitÃ©s nautiques en gÃ©nÃ©ral, la voile et le nautisme en particulier",D,7/9/1998,7/9/1998,,,Simple,Active,,,,2 rue de la creche - mangot,16.229731,-61.472339,2020-01-13T09:49:54-04:00
W9G2015327,,LA GRIVE,LA GRIVE,faciliter la pratique de la chasse et favoriser le repeuplement en gibiers par la rÃ©pression du braconnage et la destruction des animaux nuisibles.,D,12/10/1973,12/10/1973,12/22/1973,,Simple,Active,,,Boulevard amedee clara,,16.229731,-61.472339,2020-01-13T12:26:18-04:00
W9G2015350,,IMPACT MUSIC,IMPACT MUSIC,"faire des spectacles vivants, la production d'Ã©vÃšnements artistiques et culturels, la promotion d'artistes de la communautÃ© chrÃ©tienne, ainsi que la vente de fournitures ou services et toutes autres activitÃ©s liÃ©es dans le milieu artistique et culturel au sein de cette communautÃ©",D,5/17/2004,5/17/2004,6/26/2004,,Simple,Active,,,,L'HOUEZEL - PERINET,16.229731,-61.472339,2020-01-13T15:30:25-04:00
W9G2015407,,"UNION MONDIALE DES PIONNIERS DE STOCKHOLM (SECTION CARAÃBE, AMÃ‰RIQUE LATINE)",UNION MONDIALE DES PIONNIERS DE STO...,"Unir les dÃ©lÃ©guÃ©s des associations prÃ©sentes Ã   stockholm Ã   la premiÃšre mondiale sur l'environnement en juin 1972, appliquer les rÃ©volutions prises au sujet de la protection et de l'amÃ©nagement de l'environnement.",D,9/5/1988,9/5/1988,10/5/1988,,Simple,Active,,,26 rue pÃ©rinet,,16.229731,-61.472339,2020-01-14T16:00:21-04:00
W9G2015420,,COMITE MORALE ET MATÃ‰RIELLE AUX SOLDATS FRANÃ‡AIS,COMITE MORALE ET MATÃ‰RIELLE AUX SOL...,Assistance morale et matÃ©rielle aux soldats franÃ§ais,D,11/15/1939,11/15/1939,,,Simple,Active,,,ecole des filles du bourg,,16.229731,-61.472339,2020-01-14T16:00:21-04:00
W9G2015441,,'TRIO MAGIC','TRIO MAGIC',defense et promotion du patrimoine culturel musical guadeloupeen par l'organisation d'ateliers de rencontres et dÃ â€™Ã©changes,D,3/14/2000,3/14/2000,3/14/2000,,Simple,Active,,,,Bellevue,16.229731,-61.472339,2020-01-14T14:44:40-04:00
W9G2015636,,LE PAIN DE VIE (DU CIEL) EGLISE DE DIEU DISCIPLES DE JESUS CHRIST,LE PAIN DE VIE (DU CIEL) EGLISE DE ...,l'Ã©vangÃ©lisation et la cÃ©lÃ©bration de l'Ã©vangile,D,5/12/2020,5/12/2020,8/29/2020,,Simple,Active,,route,de mare Gallon,Cocoyer,16.229731,-61.472339,2020-08-31T09:48:29-04:00
W9G2000890,,AMICALE ANCIENS ENFANTS DE CHOEUR DU GOSIER  - (AEDCG),AEDCG,"association culturelle et sportive d'obÃ©dience chrÃ©tienne, elle reste au service de la paroisse saint-louis du Gosier dans le cadre de certaines activitÃ©s, elle inclus dans son cadre un choeur d'hommes",D,4/14/2010,4/14/2010,6/12/2010,,Simple,Active,5,lotissement,Dorsile,,16.209318,-61.476104,2010-06-14T11:34:19-04:00
W9G2001073,,MAISON GUADELOUPE,M'GUADELOUPE,"dÃ©veloppement de toute action tout Ã©vÃ©nements visant la promotion des acteurs du tourisme, le dÃ©veloppement de toute initiatives visant la dÃ©couverte de la Guadeloupe et de son archipel excursion, visite etc ;Ã   rÃ©alisation de tout Ã©vÃšnement favorisant l'animation du territoire, le dÃ©veloppement de toute action de formation et de formation action du type chantier d'insertion, la prise de participation dans les sociÃ©tÃ©s crÃ©Ã©es pour la rÃ©alisation des objectifs de l'association",D,7/16/2010,5/29/2018,10/23/2010,,Simple,Active,164,route,de Saint-Hilaire,Pliane,16.220882,-61.461123,2018-06-28T13:05:06-04:00
W9G2001390,,URBAN SPIRIT ENTERTAINMENT,URBAN SPIRIT INTERTAINMENT,"production audiovisuelle, crÃ©ation, conception, fabrication, Ã©dition et distribution, de produits multi-supports : magazine, site web, textile, CD, crÃ©ation organisation, production d'Ã©vÃšnements divers : compÃ©titions sportives, compÃ©titions de danses, soirÃ©es culturelles, expositions, concerts, manifestations culturelles,  crÃ©ation d'atelier artistique et sportif, aide, accompagnement, Ã  l'insertion d'un public dÃ©sireux",D,2/21/2011,2/21/2011,3/26/2011,,Simple,Active,16,rÃ©sidence,Bas du Fort,,16.214627,-61.524394,2011-06-15T05:44:06-04:00
W9G2001483,,ACTION MEDIATION HUMANITAIRE,ACTION MEDIATION HUMANITAIRE,combattre la misÃšre,D,2/21/2011,2/21/2011,5/21/2011,,Simple,Active,27,boulevard,AmÃ©dÃ©e Clara,,16.206112,-61.490333,2011-05-24T04:38:23-04:00
W9G2002403,,FORCE POUR LE RASSEMBLEMENT ET L'EVOLUTION DU GOSIER PAR L'ACTION ET LE TRAVAIL - F.R.E.G.A.T,FREGAT,"mouvement politique basÃ© sur les valeurs humanistes et progressistes, FREGAT a pour but de rassembler les citoyens de la commune, de crÃ©er une dynamique communale impliquant la population dans toutes ses composantes Ã  savoir : les acteurs sociaux, les acteurs Ã©conomiques, les acteurs culturels, les acteurs sportifs, la famille, la jeunesse et nos ainÃ©s, autour de valeurs incarnant l'union, la discipline et le travail, afin d'oeuvrer en faveur de l'Ã©volution de la commune du Gosier",D,12/3/2012,12/3/2012,2/16/2013,,Simple,Active,1701,rÃ©sidence,Mouniaman,Rue Toussaint Louverture,16.209018,-61.489293,2013-02-16T08:45:09-04:00
W9G2002724,,ASSOCIATION GUADELOUPE CONSOMMATEURS - A.G.C,A.G.C,"la protection Ã©conomique du consommateur, ainsi que la dÃ©fense et la sauvegarde de sa santÃ© et de sa sÃ©curitÃ©, elle participe Ã©galement Ã  la formation du jeune consommateur, aprÃšs autorisation du conseil d'administration, le prÃ©sident est habilitÃ© Ã  demander l'agrÃ©ment de l'association en vue de dÃ©fendre les intÃ©rÃªts individuels ou collectifs des consommateurs devant les juridictions civiles, rÃ©pressives statuant en matiÃšre civile",D,7/1/2013,7/1/2013,9/14/2013,,Simple,Active,,chemin,de la Bouaye,PrÃšs de Mercier - Cocoyer,16.229731,-61.472339,2013-09-14T08:45:09-04:00
W9G2002937,,ECOLE D'ARTS MARTIAUX GRAN GOUZIE - EAM GG,ECOLE D'ARTS MARTIAUX GRAN GOUZIE ...,"de dÃ©velopper, de promouvoir et de dÃ©centraliser l'activitÃ© de Qwan-ki-do (Quan-khi-Dao), de dÃ©velopper la self-dÃ©fense et Ã©ventuellement, la pratique d'autres activitÃ©s physiques, sportives et de pleine nature, elle offrira Ã  tout un chacun la possibilitÃ© de prendre conscience de son aptitude Ã  dÃ©velopper sa personnalitÃ©, elle assurera en outre des prestations de service et la formation des cadres (ceintures noires, bleues), des animateurs et adhÃ©rents du club, elle mettra en place des actions de formation, d'Ã©ducation, de prÃ©vention, et d'insertion des jeunes et adultes sur l'ensemble du territoire de la Guadeloupe",D,1/9/2014,1/9/2014,2/15/2014,,Simple,Active,,route,de Mare Gaillard,,16.229731,-61.472339,2014-02-17T17:01:43-04:00
W9G2003004,,ASSOCIATION SOLIDARITE FUNERAIRE,ASSOCIATION SOLIDARITE FUNERAIRE,venir en aide aux familles des adhÃ©rents en cas de dÃ©cÃšs,D,2/13/2014,2/13/2014,3/8/2014,,Simple,Active,,,Cocoyer,,16.229731,-61.472339,2014-03-15T03:46:13-04:00
W9G2003208,,TI POUS'7,TI POUS'7,"contribuer Ã  la formation du jeune citoyen par le dÃ©veloppement de la responsabilitÃ©, du civisme, de l'autonomie au travers de la pratique d'activitÃ©s physiques, sportives, d'activitÃ©s socioculturelles, se situant dans un cadre de fonctionnement dÃ©mocratique, elle contribue Ã  l'Ã©ducation globale des enfants, elle est affiliÃ©e Ã  l'Union sportive de l'enseignement du premier degrÃ© (USEP), secteur sportif scolaire de la Ligue de l'Enseignement, elle participe aux rencontres, Ã©preuves et manifestations organisÃ©es ou contrÃŽlÃ©es par l'USEP",D,7/10/2014,7/10/2014,10/4/2014,,Simple,Active,,,,POUCET,16.229731,-61.472339,2014-10-04T14:45:08-04:00
W9G2003489,,GOSIER ACTIONS SOLIDAIRES,GOSIER ACTIVITES SOLIDAIRES - GASOL,"la dÃ©fendre et la prÃ©servation, la mise en valeur le patrimoine public de la commune du gosier et le cas Ã©chÃ©ant le patrimoine privÃ© en coordination Ã©troite avec les propriÃ©taires et autoritÃ©s compÃ©tentes, la dÃ©fense et la prÃ©servation  les intÃ©rÃªts publics du citoyen du gosier, les objectifs de protection , de dÃ©fense et de promotion du patrimoine public qui visent de faÃ§on trÃšs large tout Ã©lÃ©ment de patrimoine historique, touristique, culturel, foncier bÃ¢ti ou naturel ainsi que toutes les actions d'animation soutenant de tels objectifs, l'association a Ã©galement pour but d'entretenir la mÃ©moire de tout fait culturel, social, touristique, historique ou autre ayant caractÃ©risÃ© ou marquÃ© la vie de la commune du gosier ;l'association pourra mettre en Ã Å“uvre tous moyens adaptÃ©s pour le financement de ses activitÃ©s, les moyens de l'association Gosier ActivitÃ©s Solidaires sont notamment : les Ã©tudes, Ã©valuations, concertations, visant Ã   dÃ©finir des champs d'action avec les organes compÃ©tents, pour rechercher des solutions rÃ©pondants aux objectifs de l'association, la promotion et la rÃ©alisation des projets retenus, par les publications, les confÃ©rences, les rÃ©unions de travail, l'organisation de manifestions et toute initiative pouvant aider Ã   la rÃ©alisation de l'objet de l'association, l'Ã©dition et la vente de publication, livres, audio et vidÃ©ogrammes, programmes de radio et de tÃ©lÃ©vision, la mise en place de moyens matÃ©riels et prestations de services nÃ©cessaires Ã   la bonne marche de l'association, les moyens Ã©numÃ©rÃ©s ci-dessus Ã©tant indicatifs et non limitatifs",D,2/4/2015,9/17/2018,4/4/2015,,Simple,Active,,impasse,Pierre Justin,Dampierre,16.229731,-61.472339,2018-09-22T08:45:47-04:00
W9G2003714,,R2AG - REPIT POUR AIDANTS ET AIDES GUADELOUPE,R2AG - REPIT POUR AIDANTS ET AIDES ...,"la crÃ©ation et la gestion et l'animation d'une structure d'hÃ©bergement temporaire de 20 places, adaptÃ© aux besoins d'accompagnements et de soins de nos ainÃ©s, assurer un accompagnement aux aidants et favoriser une qualitÃ© de vie dÃ©cente et digne, assurer un portage de repas aux aidÃ©s qui en ont l'utilitÃ©",D,7/8/2015,7/8/2015,8/15/2015,,Simple,Active,,route,de Leroux,Cour Mayoute Francette,16.229731,-61.472339,2015-08-15T08:45:10-04:00
W9G2003728,,ASSOCIATION DES ARTISANS EN MOUVEMENTS,ASSOCIATION DES ARTISANS EN MOUVEMENTS,"rÃ©union, information, formation, sÃ©minaire, publicitÃ©, organisation de manifestations, dÃ©fense des droits, comptabilitÃ© et actualisation des documents administratifs, manifestation culturelle, moderne et traditionnelle, et d'une faÃ§on plus gÃ©nÃ©rale, d'effectuer toutes opÃ©rations se rattachant directement ou indirectement Ã  l'objet ci-dessus et susceptibles d'en faciliter la rÃ©alisation",D,7/16/2015,7/16/2015,8/15/2015,,Simple,Active,,route,de Providence,Mare Gaillard,16.229731,-61.472339,2015-09-04T10:36:11-04:00
W9G2004659,,ASSOCIATION POUR LE DEVELOPPEMENT DES ARTS ET CULTURES DANS LA CARAIBE (ADACC),ASSOCIATION POUR LE DEVELOPPEMENT D...,"de promouvoir et de dÃ©velopper en Guadeloupe, dans la CaraÃ¯be et par extension sur le plan national et international, les arts et cultures dans les domaines suivants : la danse, le thÃ©Ã¢tre, la poÃ©sie, la musique, l'audio-visuel, les arts plastiques, la littÃ©rature, la recherche scientifique musicale",D,11/25/2005,5/23/2017,2/25/2006,,Simple,Active,,,Section Simonet,MARE GAILLARD,16.229731,-61.472339,2017-08-02T13:42:05-04:00
